"acct_no","record_dt","lon_dt","first_ovdue_days","ovdue_tag_1","ovdue_tag_2","ovdue_tag_3"
AA18172XZ62V,2018-11-20,2018-06-21,31,1,1,1
AA18172YDWP3,2018-12-21,2018-06-21,31,1,0,1
AA18173TBY0S,2019-02-21,2018-06-22,31,1,0,0
AA18176GDQXZ,2019-03-27,2018-06-25,31,1,0,1
AA18177CC9T3,2019-07-26,2018-06-26,31,0,1,1
AA18179HH4Y5,2018-08-20,2018-06-28,31,1,0,1
AA18179V3QQK,2019-07-28,2018-06-28,31,0,1,1
AA1817907GXP,2018-11-20,2018-06-28,31,1,0,0
AA1818039CWV,2019-07-21,2018-06-29,31,0,1,1
AA18183QZ368,2019-07-31,2018-07-02,31,1,1,1
AA18185G0LYV,2018-12-21,2018-07-04,31,1,0,1
AA1818639L87,2019-07-21,2018-07-05,31,1,1,1
AA1818606MWG,2019-08-04,2018-07-05,31,0,1,1
AA181903X75Z,2019-08-08,2018-07-09,31,0,1,0
AA181907SL4W,2019-02-20,2018-07-09,31,1,0,1
AA18191JYG5C,2019-08-09,2018-07-10,31,0,1,1
AA18193XL7TC,2019-08-11,2018-07-12,31,0,1,1
AA18197YK14P,2018-11-15,2018-07-16,31,1,0,1
AA1819943Q5P,2019-08-17,2018-07-18,31,0,1,0
AA182002X7FQ,2019-08-17,2018-07-19,31,0,1,1
AA18200W2PX1,2019-07-19,2018-07-19,31,1,1,1
AA182002YLBS,2019-01-18,2018-07-19,31,1,1,1
AA18201N2DX0,2019-08-19,2018-07-20,31,0,1,1
AA182056JTS4,2019-03-23,2018-07-24,31,1,0,1
AA182059F05M,2019-08-23,2018-07-24,31,0,1,1
AA18206VPD4H,2019-06-20,2018-07-25,31,1,0,1
AA18206JK95H,2019-08-24,2018-07-25,31,0,1,0
AA18206KHSB8,2019-08-24,2018-07-25,31,0,1,1
AA18207N6S2Y,2019-02-25,2018-07-26,31,1,0,0
AA182077337P,2019-08-25,2018-07-26,31,0,1,0
AA1820842SM1,2019-07-27,2018-07-27,31,1,0,0
AA1821289NS3,2019-08-20,2018-07-30,31,0,1,1
AA182123SR4H,2019-05-21,2018-07-31,31,1,1,1
AA18213C9M57,2019-07-21,2018-08-01,31,1,0,1
AA1821489Z0W,2018-11-01,2018-08-02,31,1,0,0
AA182141BQ6Y,2019-08-09,2018-08-02,31,1,1,1
AA18214C2Q59,2018-12-02,2018-08-02,31,1,0,1
AA18215B41HN,2019-09-01,2018-08-03,31,0,1,0
AA18218PBPNP,2019-10-06,2018-08-06,31,0,1,0
AA182199790W,2019-09-05,2018-08-07,31,0,1,0
AA18221N36ZM,2019-09-08,2018-08-09,31,0,1,1
AA182229PVJR,2018-12-10,2018-08-10,31,1,0,1
AA1822511KSR,2018-11-20,2018-08-13,31,1,1,1
AA18227BRMRV,2019-09-14,2018-08-15,31,0,1,1
AA18232ZCDSG,2019-09-20,2018-08-20,31,0,1,0
AA182354RJMX,2019-09-22,2018-08-23,31,0,1,0
AA182350HHFV,2019-07-21,2018-08-23,31,1,0,1
AA182368W5TW,2019-09-23,2018-08-24,31,0,1,0
AA182369PW7R,2019-08-13,2018-08-24,31,1,0,0
AA18239S6HVL,2019-07-21,2018-08-27,31,1,1,1
AA182391YGGG,2019-09-26,2018-08-27,31,0,1,1
AA18240P8Z0N,2019-09-27,2018-08-28,31,0,1,0
AA1824290W18,2019-08-20,2018-08-30,31,1,1,1
AA182425NG75,2019-06-29,2018-08-30,31,1,0,1
AA18242PBHR0,2019-08-20,2018-08-30,31,1,1,1
AA18243GJQT2,2019-09-29,2018-08-31,31,0,1,1
AA18243V94WC,2019-02-20,2018-08-31,31,1,0,0
AA182466ZRPK,2019-10-03,2018-09-03,31,0,1,0
AA18246C77S1,2019-01-20,2018-09-03,31,1,0,1
AA182460Y8YN,2019-10-02,2018-09-03,31,0,1,1
AA18247DKKDJ,2018-11-20,2018-09-04,31,1,0,1
AA18247WTYBD,2019-05-04,2018-09-04,31,1,0,1
AA182483QD2V,2019-05-05,2018-09-05,31,1,0,1
AA18249NPNB6,2019-06-20,2018-09-06,31,1,0,1
AA18253VSRXS,2019-10-10,2018-09-10,31,0,1,0
AA18254JS0NK,2018-11-20,2018-09-11,31,1,0,0
AA18255N4JV3,2019-10-12,2018-09-12,31,0,1,1
AA18257M3KJV,2019-10-14,2018-09-14,31,0,1,1
AA1825770G2N,2019-10-14,2018-09-14,31,0,1,0
AA182625FLYL,2019-04-18,2018-09-19,31,1,0,1
AA18262N5L2H,2019-10-19,2018-09-19,31,0,1,1
AA18264PQ292,2018-12-21,2018-09-21,31,1,0,1
AA18268LKDDK,2019-08-20,2018-09-25,31,1,0,0
AA182701Z81Q,2019-06-26,2018-09-27,31,1,0,0
AA1827139L47,2019-10-28,2018-09-28,31,0,1,1
AA18272T41RZ,2019-10-29,2018-09-29,31,0,1,1
AA182725PL74,2019-04-28,2018-09-29,31,1,0,0
AA18272Q5KLB,2019-01-28,2018-09-29,31,1,0,1
AA182736MJQC,2019-10-30,2018-09-30,31,0,1,0
AA18273W8BSW,2019-04-29,2018-09-30,31,1,0,1
AA1828251YG2,2019-11-08,2018-10-09,31,0,1,1
AA182825V168,2019-11-08,2018-10-09,31,0,1,0
AA18282B8CTK,2019-04-20,2018-10-09,31,1,0,1
AA1828487XR4,2019-04-20,2018-10-11,31,1,0,1
AA18285DNB5C,2019-11-11,2018-10-12,31,0,1,0
AA18285GF1Y8,2019-06-11,2018-10-12,31,1,0,1
AA18289S7Q7W,2019-08-20,2018-10-16,31,1,0,0
AA1829263RTS,2019-02-20,2018-10-19,31,1,0,1
AA182927HHD0,2019-11-18,2018-10-19,31,0,1,1
AA1829220SRS,2019-09-18,2018-10-19,31,1,1,1
AA1829747V3Y,2019-11-20,2018-10-24,31,0,1,1
AA18297XBH8W,2019-04-20,2018-10-24,31,1,0,1
AA18299BGJTF,2019-10-21,2018-10-26,31,1,1,0
AA18299CWV3S,2019-08-25,2018-10-26,31,1,0,0
AA18302JK3B2,2019-07-21,2018-10-29,31,1,0,1
AA183041N7H6,2019-12-30,2018-10-31,31,0,1,0
AA18306VYWQM,2019-12-02,2018-11-02,31,0,1,1
AA18306WN584,2019-11-20,2018-11-02,31,1,1,1
AA18309QVPYM,2019-07-21,2018-11-05,31,1,0,1
AA183096M7ZC,2019-11-20,2018-11-05,31,1,1,1
AA18309V2HZ8,2019-03-23,2018-11-05,31,1,1,1
AA183100SKG3,2019-09-20,2018-11-06,31,1,1,1
AA18311BF46K,2019-12-07,2018-11-07,31,0,1,0
AA1831289CH8,2019-07-21,2018-11-08,31,1,0,1
AA183123KSJW,2019-06-20,2018-11-08,31,1,0,1
AA1831211S67,2019-01-20,2018-11-08,31,1,0,1
AA18313XLC2L,2019-11-20,2018-11-09,31,1,1,0
AA183131X243,2019-08-20,2018-11-09,31,1,0,1
AA18316FX4VQ,2019-10-21,2018-11-12,31,1,0,1
AA1831843VKZ,2019-12-14,2018-11-14,31,0,1,1
AA18318GG5H3,2019-12-14,2018-11-14,31,0,1,0
AA18319VM3DV,2019-12-15,2018-11-15,31,0,1,0
AA183243K15L,2019-12-20,2018-11-20,31,0,1,0
AA18325C7GMN,2019-12-21,2018-11-21,31,0,1,1
AA18326QC7ZB,2019-12-21,2018-11-22,31,0,1,1
AA18332HMVPS,2019-06-27,2018-11-28,31,1,0,1
AA18333HQ4QX,2019-12-29,2018-11-29,31,0,1,0
AA183340RF1T,2019-12-30,2018-11-30,31,0,1,1
AA18334WZ0GD,2020-01-20,2018-11-30,31,0,1,1
AA18339DTHDM,2019-04-04,2018-12-05,31,1,0,1
AA18340K4238,2019-05-21,2018-12-06,31,1,0,0
AA18344P07YM,2020-01-09,2018-12-10,31,0,1,1
AA18344XL8HS,2019-10-10,2018-12-10,31,1,1,1
AA183477K5CM,2019-07-13,2018-12-13,31,1,0,0
AA18348QM81S,2020-01-12,2018-12-14,31,0,1,1
AA18354HD0B7,2019-04-19,2018-12-20,31,1,0,0
AA183545LNCX,2020-01-19,2018-12-20,31,0,1,1
AA183607J5BJ,2020-02-20,2018-12-26,31,0,1,0
AA18360HPNDK,2020-01-25,2018-12-26,31,0,1,1
AA183618515R,2019-12-21,2018-12-27,31,1,1,1
AA19002QZ8DG,2020-02-01,2019-01-02,31,0,1,1
AA19004T60JB,2019-07-21,2019-01-04,31,1,0,0
AA19010V1YGS,2020-02-20,2019-01-10,31,0,1,1
AA19011L6S15,2020-02-10,2019-01-11,31,0,1,1
AA19015VSJ34,2020-03-16,2019-01-15,31,0,1,0
AA19017BJG75,2020-02-16,2019-01-17,31,0,1,1
AA19018PYL32,2020-02-17,2019-01-18,31,0,1,1
AA19021YXT42,2019-04-20,2019-01-21,31,1,0,1
AA19021MPHXJ,2020-02-20,2019-01-21,31,0,1,1
AA190221BDBN,2020-02-21,2019-01-22,31,0,1,1
AA19022BHXT8,2019-07-21,2019-01-22,31,1,0,1
AA190232D9L5,2020-02-22,2019-01-23,31,0,1,0
AA19030PNND3,2020-02-29,2019-01-30,31,0,1,1
AA190329XF55,2020-03-01,2019-02-01,31,0,1,1
AA19033DPK4R,2020-03-03,2019-02-02,31,0,1,1
AA19034MKZJ0,2020-03-04,2019-02-03,31,0,1,0
AA19044RTNJG,2020-03-14,2019-02-13,31,0,1,1
AA19053MP4CJ,2020-03-22,2019-02-22,31,0,1,1
AA190531652B,2020-03-23,2019-02-22,31,0,1,0
AA19057SK5SS,2019-04-20,2019-02-26,31,1,0,1
AA19058ZBLZL,2019-08-20,2019-02-27,31,1,1,1
AA19066ZYQ7L,2020-03-22,2019-03-07,31,1,1,1
AA19066JM6NF,2020-02-20,2019-03-07,31,1,0,0
AA190677CDDB,2020-02-20,2019-03-08,31,1,1,1
AA19072V77DV,2020-04-12,2019-03-13,31,0,1,0
AA190779T6YY,2020-01-20,2019-03-18,31,1,0,1
AA19079QK26R,2019-07-20,2019-03-20,31,1,0,1
AA1908067JSG,2020-04-20,2019-03-21,31,0,1,0
AA190815BTNK,2020-04-21,2019-03-22,31,0,1,0
AA19086TCRNR,2020-04-20,2019-03-27,31,0,1,1
AA19086JW2KB,2020-03-22,2019-03-27,31,1,1,1
AA19088FDG4R,2020-03-30,2019-03-29,31,1,0,0
AA19088CSR8N,2020-05-21,2019-03-29,31,0,1,0
AA19091S8JPL,2020-05-01,2019-04-01,31,0,1,0
AA19092ZT0ZV,2019-11-01,2019-04-02,31,1,0,1
AA19093D10XX,2020-03-22,2019-04-03,31,1,1,1
AA19099X38JY,2020-05-02,2019-04-09,31,0,1,0
AA19099KZBS4,2020-03-22,2019-04-09,31,1,1,1
AA19100F9GZQ,2020-06-09,2019-04-10,31,0,1,1
AA19101Q6NNL,2019-06-20,2019-04-11,31,1,0,1
AA191025NMMQ,2020-04-29,2019-04-12,31,1,1,1
AA19106DYXL7,2020-03-17,2019-04-16,31,1,0,1
AA191078ZQKF,2019-11-16,2019-04-17,31,1,0,1
AA19107NMNZJ,2020-05-17,2019-04-17,31,0,1,1
AA19115XVG59,2019-10-25,2019-04-25,31,1,0,1
AA19115GKC7Z,2019-11-20,2019-04-25,31,1,0,1
AA19116LL41W,2020-05-25,2019-04-26,31,0,1,1
AA19116Z7NBS,2020-05-25,2019-04-26,31,0,1,0
AA19118MRRND,2020-05-28,2019-04-28,31,0,1,1
AA19118TN2H3,2020-02-27,2019-04-28,31,1,1,1
AA19125SFR99,2020-06-04,2019-05-05,31,0,1,1
AA191252FYXN,2020-06-20,2019-05-05,31,0,1,0
AA19125QK4JF,2020-06-04,2019-05-05,31,0,1,0
AA191262SSTM,2020-02-20,2019-05-06,31,1,1,1
AA191263CN0T,2020-02-20,2019-05-06,31,1,0,1
AA1912738ZVH,2020-06-06,2019-05-07,31,0,1,1
AA191270V9DL,2020-03-22,2019-05-07,31,1,0,0
AA19130ZR5ZQ,2020-03-11,2019-05-10,31,1,1,1
AA19136V39KD,2020-02-15,2019-05-16,31,1,0,0
AA19136LDGLL,2020-04-13,2019-05-16,31,1,0,0
AA19137CF41W,2019-11-16,2019-05-17,31,1,0,1
AA19137JWBHM,2019-11-16,2019-05-17,31,1,0,0
AA19141B9XTJ,2020-04-20,2019-05-21,31,1,0,1
AA19142CKD4X,2020-02-21,2019-05-22,31,1,0,0
AA191437XGT7,2020-06-20,2019-05-23,31,0,1,1
AA19144YXQVZ,2019-12-21,2019-05-24,31,1,0,1
AA19144THWQS,2020-05-21,2019-05-24,31,1,1,1
AA19148HLQ5Z,2020-06-27,2019-05-28,31,0,1,1
AA19148R6DJW,2020-01-27,2019-05-28,31,1,0,1
AA1914884Q77,2020-03-29,2019-05-28,31,1,0,1
AA191489M852,2019-12-28,2019-05-28,31,1,0,1
AA191505NKG8,2020-03-31,2019-05-30,31,1,0,1
AA191503VC1J,2020-06-29,2019-05-30,31,0,1,0
AA19151VHCN7,2020-06-30,2019-05-31,31,0,1,0
AA19151FBFWS,2020-06-30,2019-05-31,31,0,1,1
AA19151K64F8,2019-07-30,2019-05-31,31,1,0,1
AA19154X1DLD,2020-01-02,2019-06-03,31,1,1,1
AA191563SKHT,2020-07-05,2019-06-05,31,0,1,0
AA19156HWJ63,2020-07-05,2019-06-05,31,0,1,1
AA191577YYQ0,2020-01-05,2019-06-06,31,1,0,1
AA19157K1FMP,2019-12-21,2019-06-06,31,1,0,1
AA19161FZL6S,2020-01-09,2019-06-10,31,1,0,1
AA19162BB173,2020-04-10,2019-06-11,31,1,1,1
AA19162RGWBH,2020-08-10,2019-06-11,31,0,1,1
AA191635BM46,2020-08-11,2019-06-12,31,0,1,0
AA19163HLHPL,2020-01-11,2019-06-12,31,1,1,1
AA191635498W,2019-08-20,2019-06-12,31,1,0,1
AA19165X9TMB,2020-01-13,2019-06-14,31,1,0,1
AA19168QDPZJ,2019-11-16,2019-06-17,31,1,1,1
AA19170D8HLH,2020-07-19,2019-06-19,31,0,1,1
AA1917127D4G,2020-03-21,2019-06-20,31,1,0,1
AA19171TBNFN,2019-11-19,2019-06-20,31,1,0,1
AA19172LLD6X,2019-12-21,2019-06-21,31,1,0,1
AA19172PFB26,2020-05-21,2019-06-21,31,1,0,1
AA19175K5BRB,2020-08-20,2019-06-24,31,0,1,1
AA19177QTGH6,2020-06-20,2019-06-26,31,1,1,1
AA19177WJ2QH,2020-03-27,2019-06-26,31,1,0,0
AA19178GW1BH,2020-02-20,2019-06-27,31,1,0,0
AA1917821WS2,2020-05-21,2019-06-27,31,1,0,1
AA19178WK5HF,2020-07-27,2019-06-27,31,0,1,0
AA19179KNH2H,2020-02-20,2019-06-28,31,1,0,1
AA19179FX34F,2020-07-21,2019-06-28,31,0,1,1
AA19182Z1881,2020-01-31,2019-07-01,31,1,0,1
AA19182FXC4P,2020-03-22,2019-07-01,31,1,0,1
AA19182STNMH,2020-03-31,2019-07-01,31,1,0,1
AA19182SMGVK,2020-08-31,2019-07-01,31,0,1,1
AA19182TV9M1,2020-06-20,2019-07-01,31,1,0,1
AA19182KVLY4,2020-07-31,2019-07-01,31,1,1,1
AA19185BXK8K,2020-07-21,2019-07-04,31,1,1,1
AA19189CWZ6Z,2020-02-07,2019-07-08,31,1,0,0
AA19189NGN25,2020-03-22,2019-07-08,31,1,1,1
AA191907ZNQS,2020-04-08,2019-07-09,31,1,0,1
AA1919008CZM,2020-08-08,2019-07-09,31,0,1,0
AA19190GYMJL,2020-04-20,2019-07-09,31,1,1,1
AA191908DTGB,2020-01-08,2019-07-09,31,1,0,1
AA19191NMRN2,2020-08-09,2019-07-10,31,0,1,0
AA191926DX32,2020-02-10,2019-07-11,31,1,0,0
AA19192F0RQC,2020-07-21,2019-07-11,31,1,0,0
AA19196539MG,2020-05-16,2019-07-15,31,1,0,0
AA19198400KK,2020-06-10,2019-07-17,31,1,0,1
AA1919810RR9,2019-12-21,2019-07-17,31,1,0,0
AA19199TSGD0,2020-08-17,2019-07-18,31,0,1,1
AA19200ZP0BK,2020-02-20,2019-07-19,31,1,0,1
AA1920049XL2,2019-11-18,2019-07-19,31,1,1,1
AA1920378VFR,2020-02-21,2019-07-22,31,1,0,0
AA192045R53N,2020-08-22,2019-07-23,31,0,1,0
AA19206RCS0T,2020-08-24,2019-07-25,31,0,1,0
AA19206W5DJR,2020-08-24,2019-07-25,31,0,1,0
AA19206Y1S9D,2020-01-20,2019-07-25,31,1,1,1
AA19206LQ6YP,2020-08-20,2019-07-25,31,0,1,1
AA192062PL8W,2020-04-20,2019-07-25,31,1,0,1
AA192062S9YR,2020-08-24,2019-07-25,31,0,1,0
AA1920719RF6,2020-02-20,2019-07-26,31,1,0,1
AA192103WF7B,2020-02-28,2019-07-29,31,1,1,0
AA19210FTGYW,2020-02-28,2019-07-29,31,1,0,0
AA192114GYBP,2020-08-29,2019-07-30,31,0,1,0
AA19211ZLJWC,2020-08-28,2019-07-30,31,0,1,1
AA19212NXHV7,2020-03-22,2019-07-31,31,1,0,0
AA19213C5F0K,2020-08-30,2019-08-01,31,1,1,1
AA19213BXV4S,2020-03-02,2019-08-01,31,1,1,1
AA192130JY1W,2020-03-02,2019-08-01,31,1,0,1
AA192137QJ1P,2020-08-30,2019-08-01,31,1,1,1
AA19213G9FBQ,2020-03-31,2019-08-01,31,1,0,1
AA192147VCR9,2020-09-01,2019-08-02,31,0,1,0
AA19214DZW4L,2020-03-03,2019-08-02,31,1,0,1
AA1921414TGX,2020-08-31,2019-08-02,31,1,1,0
AA192142SQ98,2020-09-01,2019-08-02,31,0,1,0
AA192172PTWK,2020-03-22,2019-08-05,31,1,1,1
AA192176WV9R,2020-05-05,2019-08-05,31,1,0,1
AA1921865LJR,2020-03-22,2019-08-06,31,1,0,0
AA19219CBKMK,2020-03-22,2019-08-07,31,1,1,1
AA19219NDP27,2020-04-06,2019-08-07,31,1,0,1
AA19219K8XG4,2020-09-06,2019-08-07,31,0,1,0
AA19220XPVM9,2020-02-20,2019-08-08,31,1,1,1
AA192204YZT0,2020-03-09,2019-08-08,31,1,0,0
AA19220V9WS6,2020-09-06,2019-08-08,31,0,1,0
AA192215465K,2020-04-20,2019-08-09,31,1,0,1
AA19221KSJ73,2020-01-20,2019-08-09,31,1,0,1
AA19221395S9,2020-04-08,2019-08-09,31,1,0,1
AA19221VCHXL,2020-03-10,2019-08-09,31,1,1,0
AA19221G6KMF,2020-02-20,2019-08-09,31,1,0,1
AA19224NK35T,2020-03-13,2019-08-12,31,1,0,1
AA19225QBR0X,2020-02-20,2019-08-13,31,1,0,1
AA19225SLT39,2020-08-20,2019-08-13,31,1,1,0
AA19226FHD8X,2020-03-15,2019-08-14,31,1,1,1
AA19227HSMCX,2020-03-16,2019-08-15,31,1,0,1
AA19227ZQKZS,2020-03-16,2019-08-15,31,1,0,1
AA19228T1CHH,2020-03-17,2019-08-16,31,1,0,0
AA1922842C3V,2020-03-17,2019-08-16,31,1,1,1
AA19231B9VJN,2020-09-18,2019-08-19,31,0,1,0
AA19233B8SNS,2020-03-22,2019-08-21,31,1,0,0
AA19233C3T3C,2020-08-15,2019-08-21,31,1,0,0
AA19234Y9N4M,2020-03-22,2019-08-22,31,1,1,1
AA192345W4QR,2020-02-20,2019-08-22,31,1,0,1
AA19235ZF07N,2020-05-23,2019-08-23,31,1,0,0
AA19238YFY0Q,2020-01-19,2019-08-26,31,1,0,1
AA19238D94GM,2020-09-25,2019-08-26,31,0,1,0
AA19239B8G7J,2020-03-28,2019-08-27,31,1,0,0
AA19239TM079,2020-03-28,2019-08-27,31,1,0,0
AA1923925PR2,2020-09-26,2019-08-27,31,0,1,0
AA19239B4Q2Y,2020-07-27,2019-08-27,31,1,0,1
AA19240YQLWP,2020-09-20,2019-08-28,31,0,1,0
AA192416LRF5,2020-01-19,2019-08-29,31,1,0,1
AA19241VR3DX,2020-09-28,2019-08-29,31,0,1,0
AA19241VNKB3,2020-01-19,2019-08-29,31,1,0,0
AA19241MZ1YL,2020-06-20,2019-08-29,31,1,0,0
AA192414NQ9D,2020-09-28,2019-08-29,31,0,1,0
AA1924256BZK,2020-08-26,2019-08-30,31,1,1,1
AA19242W1VW4,2020-01-20,2019-08-30,31,1,0,1
AA19242DF8ZG,2020-09-20,2019-08-30,31,0,1,0
AA192478F80L,2020-04-03,2019-09-04,31,1,0,1
AA1924838X1K,2020-09-04,2019-09-05,31,1,0,0
AA19248M96SR,2020-02-20,2019-09-05,31,1,0,0
AA19249M2LGJ,2020-06-20,2019-09-06,31,1,0,1
AA19252XT33W,2020-02-08,2019-09-09,31,1,0,1
AA192524ZRSP,2020-06-08,2019-09-09,31,1,0,0
AA19253L6DCK,2020-04-09,2019-09-10,31,1,0,1
AA19254611GP,2020-08-20,2019-09-11,31,1,0,0
AA19254G0LYG,2020-08-20,2019-09-11,31,1,0,0
AA192550M2M9,2020-08-20,2019-09-12,31,1,0,0
AA19255T9DZV,2020-01-11,2019-09-12,31,1,0,1
AA19255Q4JRC,2020-01-20,2019-09-12,31,1,0,1
AA19260DTNXZ,2020-04-19,2019-09-17,31,1,0,1
AA19261687YX,2020-02-22,2019-09-18,31,1,0,1
AA1926104FMD,2020-02-16,2019-09-18,31,1,0,1
AA19261S2325,2020-07-18,2019-09-18,31,1,0,1
AA19263CW3CF,2020-03-21,2019-09-20,31,1,0,1
AA19263R5YXJ,2020-04-19,2019-09-20,31,1,0,0
AA19266NNY97,2020-04-22,2019-09-23,31,1,0,0
AA19267P2DS5,2020-02-23,2019-09-24,31,1,0,0
AA192678QBFP,2020-03-21,2019-09-24,31,1,0,1
AA19268LT7XP,2020-05-21,2019-09-25,31,1,0,1
AA19268PDRGB,2020-04-20,2019-09-25,31,1,0,1
AA19269S3YLR,2020-02-19,2019-09-26,31,1,0,0
AA19269P3C3V,2020-09-19,2019-09-26,31,1,0,0
AA19269V4ZMY,2020-04-25,2019-09-26,31,1,0,1
AA19270WJ8H8,2020-04-26,2019-09-27,31,1,0,0
AA19270K130N,2020-06-20,2019-09-27,31,1,0,1
AA192722N8ZS,2020-04-28,2019-09-29,31,1,0,1
AA19272VX38Y,2020-03-22,2019-09-29,31,1,0,0
AA19272SN4SV,2020-07-21,2019-09-29,31,1,0,0
AA19273HXDLP,2020-03-22,2019-09-30,31,1,0,1
AA19281TR8VK,2020-05-08,2019-10-08,31,1,0,0
AA192843Q7G2,2020-05-11,2019-10-11,31,1,0,0
AA19284XL3WB,2020-05-11,2019-10-11,31,1,0,1
AA19285QLG2G,2020-02-19,2019-10-12,31,1,0,1
AA19287MWPX5,2020-05-14,2019-10-14,31,1,0,1
AA19289C2YZB,2020-03-22,2019-10-16,31,1,0,1
AA19291DXG17,2020-05-18,2019-10-18,31,1,0,0
AA192917V84T,2020-05-18,2019-10-18,31,1,0,0
AA19295H70PR,2020-03-23,2019-10-22,31,1,0,1
AA19295P2JC2,2020-06-21,2019-10-22,31,1,0,0
AA192967545H,2020-02-22,2019-10-23,31,1,0,1
AA19298SJK4M,2020-04-20,2019-10-25,31,1,0,1
AA19301R8T9D,2020-05-21,2019-10-28,31,1,0,1
AA19301VFN2K,2020-03-22,2019-10-28,31,1,0,0
AA19302VS2LQ,2020-03-22,2019-10-29,31,1,0,1
AA19305XKZ3Y,2020-05-31,2019-11-01,31,1,0,1
AA19305QZNV4,2020-05-31,2019-11-01,31,1,0,1
AA19308FCJ0J,2020-08-20,2019-11-04,31,1,0,1
AA193119QHKG,2020-06-06,2019-11-07,31,1,0,1
AA193122WW85,2020-03-22,2019-11-08,31,1,0,1
AA193121DTGJ,2020-03-09,2019-11-08,31,1,0,0
